Volume,Symbol,Date Acquired,Date Sold,Proceeds,Cost Basis,Gain,Currency,Unmatched,,,,,,,,,,,
0.006683,ETH,01/11/2015,24/02/2018,19.31,0.06,19.25,ILS,,,,,,,,,,,,
0.11933,ETH,01/11/2015,24/02/2018,344.77,1.07,343.7,ILS,,,,,,,,,,,,
0.023864,ETH,01/11/2015,24/02/2018,68.96,0.21,68.75,ILS,,,,,,,,,,,,
0.010942,ETH,01/11/2015,24/02/2018,31.62,0.1,31.52,ILS,,,,,,,,,,,,
0.091281,ETH,01/11/2015,24/02/2018,263.82,0.82,263,ILS,,,,,,,,,,,,
2.5,ETH,01/11/2015,24/02/2018,7225.91,22.47,7203.44,ILS,,,,,,,,,,,,
0.116922,ETH,01/11/2015,24/02/2018,337.96,1.05,336.91,ILS,,,,,,,,,,,,
0.016104,ETH,01/11/2015,24/02/2018,46.55,0.14,46.41,ILS,,,,,,,,,,,,
340.632,ETH,01/11/2015,24/02/2018,984656.7,3061.33,981595.37,ILS,,,,,,,,,,,,
33.71288,ETH,01/11/2015,24/02/2018,97453.01,302.98,97150.03,ILS,,,,,,,,,,,,
5.424,ETH,01/11/2015,24/02/2018,15679.21,48.75,15630.46,ILS,,,,,,,,,,,,
0.20166,ETH,01/11/2015,24/02/2018,582.95,1.81,581.14,ILS,,,,,,,,,,,,
0.003759,ETH,01/11/2015,24/02/2018,10.87,0.03,10.84,ILS,,,,,,,,,,,,
0.002376,ETH,01/11/2015,24/02/2018,6.87,0.02,6.85,ILS,,,,,,,,,,,,
16.2349,ETH,01/11/2015,24/02/2018,46961.74,145.91,46815.83,ILS,,,,,,,,,,,,
0.032208,ETH,01/11/2015,24/02/2018,93.2,0.29,92.91,ILS,,,,,,,,,,,,
0.007733,ETH,01/11/2015,24/02/2018,22.39,0.07,22.32,ILS,,,,,,,,,,,,
7.181382,ETH,01/11/2015,24/02/2018,20797.92,64.54,20733.38,ILS,,,,,,,,,,,,
10.71301,ETH,01/11/2015,24/02/2018,31029.52,96.28,30933.24,ILS,,,,,,,,,,,,
0.359948,ETH,01/11/2015,24/02/2018,1042.7,3.23,1039.47,ILS,,,,,,,,,,,,
0.230404,ETH,01/11/2015,24/02/2018,667.45,2.07,665.38,ILS,,,,,,,,,,,,
0.238009,ETH,01/11/2015,24/02/2018,689.55,2.14,687.41,ILS,,,,,,,,,,,,
1.168199,ETH,01/11/2015,24/02/2018,3384.82,10.5,3374.32,ILS,,,,,,,,,,,,
0.002428,ETH,01/11/2015,24/02/2018,7.04,0.02,7.02,ILS,,,,,,,,,,,,
0.012722,ETH,01/11/2015,24/02/2018,36.87,0.11,36.76,ILS,,,,,,,,,,,,
0.040879,ETH,01/11/2015,24/02/2018,118.46,0.37,118.09,ILS,,,,,,,,,,,,
0.007668,ETH,01/11/2015,24/02/2018,22.22,0.07,22.15,ILS,,,,,,,,,,,,
0.009802,ETH,01/11/2015,24/02/2018,28.41,0.09,28.32,ILS,,,,,,,,,,,,
0.011896,ETH,01/11/2015,24/02/2018,34.48,0.11,34.37,ILS,,,,,,,,,,,,
0.007138,ETH,01/11/2015,24/02/2018,20.69,0.06,20.63,ILS,,,,,,,,,,,,
0.005165,ETH,01/11/2015,24/02/2018,14.97,0.05,14.92,ILS,,,,,,,,,,,,
0.001571,ETH,01/11/2015,24/02/2018,4.55,0.01,4.54,ILS,,,,,,,,,,,,
0.011896,ETH,01/11/2015,24/02/2018,34.48,0.11,34.37,ILS,,,,,,,,,,,,
0.265693,ETH,01/11/2015,24/02/2018,770.03,2.39,767.64,ILS,,,,,,,,,,,,
0.011236,ETH,01/11/2015,24/02/2018,32.56,0.1,32.46,ILS,,,,,,,,,,,,
0.1,ETH,01/11/2015,24/02/2018,289.85,0.9,288.95,ILS,,,,,,,,,,,,
0.212045,ETH,01/11/2015,24/02/2018,614.74,1.91,612.83,ILS,,,,,,,,,,,,
11.89,ETH,01/11/2015,24/02/2018,34474.26,106.86,34367.4,ILS,,,,,,,,,,,,
0.237812,ETH,01/11/2015,24/02/2018,689.54,2.14,687.4,ILS,,,,,,,,,,,,
0.458346,ETH,01/11/2015,24/02/2018,1329.15,4.12,1325.03,ILS,,,,,,,,,,,,
1.5,ETH,01/11/2015,24/02/2018,4349.82,13.48,4336.34,ILS,,,,,,,,,,,,
2.127672,ETH,01/11/2015,24/02/2018,6171.46,19.12,6152.34,ILS,,,,,,,,,,,,
0.002425,ETH,01/11/2015,24/02/2018,7.04,0.02,7.02,ILS,,,,,,,,,,,,
0.351671,ETH,01/11/2015,24/02/2018,1020.83,3.16,1017.67,ILS,,,,,,,,,,,,
0.19791,ETH,01/11/2015,24/02/2018,574.52,1.78,572.74,ILS,,,,,,,,,,,,
0.002421,ETH,01/11/2015,24/02/2018,7.03,0.02,7.01,ILS,,,,,,,,,,,,
0.006175,ETH,01/11/2015,24/02/2018,17.93,0.06,17.87,ILS,,,,,,,,,,,,
1.2792,ETH,01/11/2015,24/02/2018,3714.56,11.5,3703.06,ILS,,,,,,,,,,,,
0.113972,ETH,01/11/2015,24/02/2018,330.98,1.02,329.96,ILS,,,,,,,,,,,,
0.023444,ETH,01/11/2015,24/02/2018,68.08,0.21,67.87,ILS,,,,,,,,,,,,
3.085713,ETH,01/11/2015,24/02/2018,8964.05,27.73,8936.32,ILS,,,,,,,,,,,,
0.031016,ETH,01/11/2015,24/02/2018,90.11,0.28,89.83,ILS,,,,,,,,,,,,
0.120982,ETH,01/11/2015,24/02/2018,351.51,1.09,350.42,ILS,,,,,,,,,,,,
0.001483,ETH,01/11/2015,24/02/2018,4.31,0.01,4.3,ILS,,,,,,,,,,,,
0.00349,ETH,01/11/2015,24/02/2018,10.14,0.03,10.11,ILS,,,,,,,,,,,,
0.474596,ETH,01/11/2015,24/02/2018,1379.09,4.27,1374.82,ILS,,,,,,,,,,,,
0.00243,ETH,01/11/2015,24/02/2018,7.06,0.02,7.04,ILS,,,,,,,,,,,,
0.023203,ETH,01/11/2015,24/02/2018,67.43,0.21,67.22,ILS,,,,,,,,,,,,
1.001885,ETH,01/11/2015,24/02/2018,2911.91,9,2902.91,ILS,,,,,,,,,,,,
0.2,ETH,01/11/2015,24/02/2018,581.29,1.8,579.49,ILS,,,,,,,,,,,,
0.029598,ETH,01/11/2015,24/02/2018,86.03,0.27,85.76,ILS,,,,,,,,,,,,
0.002187,ETH,01/11/2015,24/02/2018,6.36,0.02,6.34,ILS,,,,,,,,,,,,
0.004306,ETH,01/11/2015,24/02/2018,12.52,0.04,12.48,ILS,,,,,,,,,,,,
0.15474,ETH,01/11/2015,24/02/2018,450.14,1.39,448.75,ILS,,,,,,,,,,,,
11.85182,ETH,01/11/2015,24/02/2018,34477.15,106.51,34370.64,ILS,,,,,,,,,,,,
0.001496,ETH,01/11/2015,24/02/2018,4.35,0.01,4.34,ILS,,,,,,,,,,,,
0.211249,ETH,01/11/2015,24/02/2018,614.91,1.9,613.01,ILS,,,,,,,,,,,,
0.082574,ETH,01/11/2015,24/02/2018,240.37,0.74,239.63,ILS,,,,,,,,,,,,
0.003551,ETH,01/11/2015,24/02/2018,10.34,0.03,10.31,ILS,,,,,,,,,,,,
0.059185,ETH,01/11/2015,24/02/2018,172.39,0.53,171.86,ILS,,,,,,,,,,,,
3.048675,ETH,01/11/2015,24/02/2018,8881.79,27.4,8854.39,ILS,,,,,,,,,,,,
2,ETH,01/11/2015,24/02/2018,5826.65,17.97,5808.68,ILS,,,,,,,,,,,,
0.012407,ETH,01/11/2015,24/02/2018,36.15,0.11,36.04,ILS,,,,,,,,,,,,
0.011601,ETH,01/11/2015,24/02/2018,33.8,0.1,33.7,ILS,,,,,,,,,,,,
1.197,ETH,01/11/2015,24/02/2018,3487.62,10.76,3476.86,ILS,,,,,,,,,,,,
0.007613,ETH,01/11/2015,24/02/2018,22.18,0.07,22.11,ILS,,,,,,,,,,,,
0.029868,ETH,01/11/2015,24/02/2018,87.04,0.27,86.77,ILS,,,,,,,,,,,,
0.055,ETH,01/11/2015,24/02/2018,160.28,0.49,159.79,ILS,,,,,,,,,,,,
5.851553,ETH,01/11/2015,24/02/2018,17055.16,52.59,17002.57,ILS,,,,,,,,,,,,
0.13807,ETH,01/11/2015,24/02/2018,402.56,1.24,401.32,ILS,,,,,,,,,,,,
3.068039,ETH,01/11/2015,24/02/2018,8949.1,27.57,8921.53,ILS,,,,,,,,,,,,
0.254335,ETH,01/11/2015,24/02/2018,741.88,2.29,739.59,ILS,,,,,,,,,,,,
0.002428,ETH,01/11/2015,24/02/2018,7.08,0.02,7.06,ILS,,,,,,,,,,,,
0.005671,ETH,01/11/2015,24/02/2018,16.55,0.05,16.5,ILS,,,,,,,,,,,,
19.952,ETH,01/11/2015,24/02/2018,58229.89,179.31,58050.58,ILS,,,,,,,,,,,,
11.585,ETH,01/11/2015,24/02/2018,33810.81,104.12,33706.69,ILS,,,,,,,,,,,,
0.108669,ETH,01/11/2015,24/02/2018,317.19,0.98,316.21,ILS,,,,,,,,,,,,
0.010833,ETH,01/11/2015,24/02/2018,31.62,0.1,31.52,ILS,,,,,,,,,,,,
0.088898,ETH,01/11/2015,24/02/2018,259.51,0.8,258.71,ILS,,,,,,,,,,,,
0.028763,ETH,01/11/2015,24/02/2018,83.99,0.26,83.73,ILS,,,,,,,,,,,,
0.01536,ETH,01/11/2015,24/02/2018,44.85,0.14,44.71,ILS,,,,,,,,,,,,
0.003224,ETH,01/11/2015,24/02/2018,9.42,0.03,9.39,ILS,,,,,,,,,,,,
0.058977,ETH,01/11/2015,24/02/2018,172.27,0.53,171.74,ILS,,,,,,,,,,,,
0.590095,ETH,01/11/2015,24/02/2018,1723.86,5.3,1718.56,ILS,,,,,,,,,,,,
0.177016,ETH,01/11/2015,24/02/2018,517.16,1.59,515.57,ILS,,,,,,,,,,,,
0.021185,ETH,01/11/2015,24/02/2018,61.89,0.19,61.7,ILS,,,,,,,,,,,,
0.00000459,ETH,01/11/2015,24/02/2018,0.01,0,0.01,ILS,,,,,,,,,,,,
0.027698,ETH,01/11/2015,24/02/2018,80.96,0.25,80.71,ILS,,,,,,,,,,,,
0.002409,ETH,01/11/2015,24/02/2018,7.04,0.02,7.02,ILS,,,,,,,,,,,,
0.100818,ETH,01/11/2015,24/02/2018,294.69,0.91,293.78,ILS,,,,,,,,,,,,
0.004746,ETH,01/11/2015,24/02/2018,13.88,0.04,13.84,ILS,,,,,,,,,,,,
0.341916,ETH,01/11/2015,24/02/2018,1000.05,3.07,996.98,ILS,,,,,,,,,,,,
0.189186,ETH,01/11/2015,24/02/2018,553.39,1.7,551.69,ILS,,,,,,,,,,,,
0.073135,ETH,01/11/2015,24/02/2018,213.94,0.66,213.28,ILS,,,,,,,,,,,,
74.93122,ETH,01/11/2015,24/02/2018,219226.63,673.42,218553.21,ILS,,,,,,,,,,,,
265.7008,ETH,01/11/2015,24/02/2018,777362.09,2387.91,774974.18,ILS,,,,,,,,,,,,
0.115006,ETH,01/11/2015,24/02/2018,336.58,1.03,335.55,ILS,,,,,,,,,,,,
0.009704,ETH,01/11/2015,24/02/2018,28.41,0.09,28.32,ILS,,,,,,,,,,,,
0.003533,ETH,01/11/2015,24/02/2018,10.34,0.03,10.31,ILS,,,,,,,,,,,,
0.002557,ETH,01/11/2015,24/02/2018,7.49,0.02,7.47,ILS,,,,,,,,,,,,
0.011777,ETH,01/11/2015,24/02/2018,34.48,0.11,34.37,ILS,,,,,,,,,,,,
0.011085,ETH,01/11/2015,24/02/2018,32.45,0.1,32.35,ILS,,,,,,,,,,,,
0.001556,ETH,01/11/2015,24/02/2018,4.56,0.01,4.55,ILS,,,,,,,,,,,,
0.011777,ETH,01/11/2015,24/02/2018,34.48,0.11,34.37,ILS,,,,,,,,,,,,
0.131518,ETH,01/11/2015,24/02/2018,385.01,1.18,383.83,ILS,,,,,,,,,,,,
0.005562,ETH,01/11/2015,24/02/2018,16.28,0.05,16.23,ILS,,,,,,,,,,,,
6.2,ETH,01/11/2015,24/02/2018,18153.05,55.72,18097.33,ILS,,,,,,,,,,,,
2.33,ETH,01/11/2015,24/02/2018,6822.03,20.94,6801.09,ILS,,,,,,,,,,,,
0.148621,ETH,01/11/2015,24/02/2018,435.17,1.34,433.83,ILS,,,,,,,,,,,,
0.094669,ETH,01/11/2015,24/02/2018,277.27,0.85,276.42,ILS,,,,,,,,,,,,
0.00752,ETH,01/11/2015,24/02/2018,22.03,0.07,21.96,ILS,,,,,,,,,,,,
0.00758,ETH,01/11/2015,24/02/2018,22.21,0.07,22.14,ILS,,,,,,,,,,,,
0.015,BCH,24/02/2018,24/02/2018,61.28,0,61.28,ILS,Y,,,,,,,,,,,
0.002965,BCH,24/02/2018,24/02/2018,12.11,0,12.11,ILS,Y,,,,,,,,,,,
0.940074,BCH,24/02/2018,24/02/2018,3840.72,0,3840.72,ILS,Y,,,,,,,,,,,
0.006387,BCH,24/02/2018,24/02/2018,26.1,0,26.1,ILS,Y,,,,,,,,,,,
0.084326,BCH,24/02/2018,24/02/2018,344.77,0,344.77,ILS,Y,,,,,,,,,,,
0.084322,BCH,24/02/2018,24/02/2018,344.77,0,344.77,ILS,Y,,,,,,,,,,,
0.004216,BCH,24/02/2018,24/02/2018,17.24,0,17.24,ILS,Y,,,,,,,,,,,
0.002688,BCH,24/02/2018,24/02/2018,10.99,0,10.99,ILS,Y,,,,,,,,,,,
0.001484,BCH,24/02/2018,24/02/2018,6.07,0,6.07,ILS,Y,,,,,,,,,,,
0.004216,BCH,24/02/2018,24/02/2018,17.24,0,17.24,ILS,Y,,,,,,,,,,,
0.001203,BCH,24/02/2018,24/02/2018,4.92,0,4.92,ILS,Y,,,,,,,,,,,
0.003603,BCH,24/02/2018,24/02/2018,14.73,0,14.73,ILS,Y,,,,,,,,,,,
0.000916,BCH,24/02/2018,24/02/2018,3.75,0,3.75,ILS,Y,,,,,,,,,,,
0.000927,BCH,24/02/2018,24/02/2018,3.79,0,3.79,ILS,Y,,,,,,,,,,,
0.003424,BCH,24/02/2018,24/02/2018,14,0,14,ILS,Y,,,,,,,,,,,
0.002318,BCH,24/02/2018,24/02/2018,9.48,0,9.48,ILS,Y,,,,,,,,,,,
0.008539,BCH,24/02/2018,24/02/2018,34.93,0,34.93,ILS,Y,,,,,,,,,,,
0.010849,BCH,24/02/2018,24/02/2018,44.37,0,44.37,ILS,Y,,,,,,,,,,,
0.004635,BCH,24/02/2018,24/02/2018,18.96,0,18.96,ILS,Y,,,,,,,,,,,
0.1,BCH,24/02/2018,24/02/2018,409.21,0,409.21,ILS,Y,,,,,,,,,,,
0.048346,BCH,24/02/2018,24/02/2018,197.85,0,197.85,ILS,Y,,,,,,,,,,,
0.002,BCH,24/02/2018,24/02/2018,8.18,0,8.18,ILS,Y,,,,,,,,,,,
0.01,BCH,24/02/2018,24/02/2018,40.92,0,40.92,ILS,Y,,,,,,,,,,,
0.016718,BCH,24/02/2018,24/02/2018,68.42,0,68.42,ILS,Y,,,,,,,,,,,
0.006739,BCH,24/02/2018,24/02/2018,27.58,0,27.58,ILS,Y,,,,,,,,,,,
0.00421,BCH,24/02/2018,24/02/2018,17.24,0,17.24,ILS,Y,,,,,,,,,,,
0.001547,BCH,24/02/2018,24/02/2018,6.33,0,6.33,ILS,Y,,,,,,,,,,,
0.002976,BCH,24/02/2018,24/02/2018,12.19,0,12.19,ILS,Y,,,,,,,,,,,
0.015,BCH,24/02/2018,24/02/2018,61.43,0,61.43,ILS,Y,,,,,,,,,,,
0.006381,BCH,24/02/2018,24/02/2018,26.13,0,26.13,ILS,Y,,,,,,,,,,,
0.244072,BCH,24/02/2018,24/02/2018,999.84,0,999.84,ILS,Y,,,,,,,,,,,
0.003239,BCH,24/02/2018,24/02/2018,13.27,0,13.27,ILS,Y,,,,,,,,,,,
0.001669,BCH,24/02/2018,24/02/2018,6.84,0,6.84,ILS,Y,,,,,,,,,,,
0.003244,BCH,24/02/2018,24/02/2018,13.29,0,13.29,ILS,Y,,,,,,,,,,,
0.172034,BCH,24/02/2018,24/02/2018,705.1,0,705.1,ILS,Y,,,,,,,,,,,
0.000909,BCH,24/02/2018,24/02/2018,3.54,0,3.54,ILS,Y,,,,,,,,,,,
0.008411,BCH,24/02/2018,24/02/2018,34.48,0,34.48,ILS,Y,,,,,,,,,,,
0.786583,BCH,24/02/2018,24/02/2018,3224.47,0,3224.47,ILS,Y,,,,,,,,,,,
0.035059,BCH,24/02/2018,24/02/2018,143.73,0,143.73,ILS,Y,,,,,,,,,,,
0.01682,BCH,24/02/2018,24/02/2018,68.96,0,68.96,ILS,Y,,,,,,,,,,,
0.006482,BCH,24/02/2018,24/02/2018,26.57,0,26.57,ILS,Y,,,,,,,,,,,
0.006493,BCH,24/02/2018,24/02/2018,26.62,0,26.62,ILS,Y,,,,,,,,,,,
0.000925,BCH,24/02/2018,24/02/2018,3.79,0,3.79,ILS,Y,,,,,,,,,,,
0.084085,BCH,24/02/2018,24/02/2018,344.77,0,344.77,ILS,Y,,,,,,,,,,,
0.006525,BCH,24/02/2018,24/02/2018,26.76,0,26.76,ILS,Y,,,,,,,,,,,
0.005049,BCH,24/02/2018,24/02/2018,20.71,0,20.71,ILS,Y,,,,,,,,,,,
0.132804,BCH,24/02/2018,24/02/2018,544.76,0,544.76,ILS,Y,,,,,,,,,,,
5.042441,BCH,24/02/2018,24/02/2018,20686.35,0,20686.35,ILS,Y,,,,,,,,,,,
0.002313,BCH,24/02/2018,24/02/2018,9.49,0,9.49,ILS,Y,,,,,,,,,,,
0.182805,BCH,24/02/2018,24/02/2018,750.01,0,750.01,ILS,Y,,,,,,,,,,,
0.084034,BCH,24/02/2018,24/02/2018,344.77,0,344.77,ILS,Y,,,,,,,,,,,
0.162312,BCH,24/02/2018,24/02/2018,665.93,0,665.93,ILS,Y,,,,,,,,,,,
0.084034,BCH,24/02/2018,24/02/2018,344.77,0,344.77,ILS,Y,,,,,,,,,,,
12.88445,BCH,24/02/2018,24/02/2018,52862.22,0,52862.22,ILS,Y,,,,,,,,,,,
0.4,BCH,24/02/2018,24/02/2018,1641.12,0,1641.12,ILS,Y,,,,,,,,,,,
0.168067,BCH,24/02/2018,24/02/2018,689.54,0,689.54,ILS,Y,,,,,,,,,,,
0.840336,BCH,24/02/2018,24/02/2018,3447.72,0,3447.72,ILS,Y,,,,,,,,,,,
0.05,BCH,24/02/2018,24/02/2018,205.14,0,205.14,ILS,Y,,,,,,,,,,,
0.000849,BCH,24/02/2018,24/02/2018,3.48,0,3.48,ILS,Y,,,,,,,,,,,
13.59664,BCH,24/02/2018,24/02/2018,55784.19,0,55784.19,ILS,Y,,,,,,,,,,,
1.680672,BCH,24/02/2018,24/02/2018,6895.45,0,6895.45,ILS,Y,,,,,,,,,,,
20.000924,BCH,24/02/2018,24/02/2018,82059.64,0,82059.64,ILS,Y,,,,,,,,,,,
0.000849,BCH,24/02/2018,24/02/2018,3.48,0,3.48,ILS,Y,,,,,,,,,,,
0.000909,BCH,24/02/2018,24/02/2018,3.73,0,3.73,ILS,Y,,,,,,,,,,,
1.55,BCH,24/02/2018,24/02/2018,6359.33,0,6359.33,ILS,Y,,,,,,,,,,,
0.084034,BCH,24/02/2018,24/02/2018,344.77,0,344.77,ILS,Y,,,,,,,,,,,
0.007808,BCH,24/02/2018,24/02/2018,32.03,0,32.03,ILS,Y,,,,,,,,,,,
0.093629,BCH,24/02/2018,24/02/2018,384.14,0,384.14,ILS,Y,,,,,,,,,,,
0.03,BCH,24/02/2018,24/02/2018,123.08,0,123.08,ILS,Y,,,,,,,,,,,
0.001386,BCH,24/02/2018,24/02/2018,5.69,0,5.69,ILS,Y,,,,,,,,,,,
0.015,BCH,24/02/2018,24/02/2018,61.56,0,61.56,ILS,Y,,,,,,,,,,,
0.007041,BCH,24/02/2018,24/02/2018,28.9,0,28.9,ILS,Y,,,,,,,,,,,
0.025189,BCH,24/02/2018,24/02/2018,103.43,0,103.43,ILS,Y,,,,,,,,,,,
0.1,BCH,24/02/2018,24/02/2018,410.63,0,410.63,ILS,Y,,,,,,,,,,,
0.001333,BCH,24/02/2018,24/02/2018,5.47,0,5.47,ILS,Y,,,,,,,,,,,
0.000923,BCH,24/02/2018,24/02/2018,3.79,0,3.79,ILS,Y,,,,,,,,,,,
0.3106,BCH,24/02/2018,24/02/2018,1275.98,0,1275.98,ILS,Y,,,,,,,,,,,
0.017729,BCH,24/02/2018,24/02/2018,72.83,0,72.83,ILS,Y,,,,,,,,,,,
0.250387,BCH,24/02/2018,24/02/2018,1028.67,0,1028.67,ILS,Y,,,,,,,,,,,
0.00091,BCH,24/02/2018,24/02/2018,3.74,0,3.74,ILS,Y,,,,,,,,,,,
0.1,BCH,24/02/2018,24/02/2018,410.93,0,410.93,ILS,Y,,,,,,,,,,,
0.002097,BCH,24/02/2018,24/02/2018,8.62,0,8.62,ILS,Y,,,,,,,,,,,
0.004194,BCH,24/02/2018,24/02/2018,17.24,0,17.24,ILS,Y,,,,,,,,,,,
0.002377,BCH,24/02/2018,24/02/2018,9.77,0,9.77,ILS,Y,,,,,,,,,,,
0.015571,BCH,24/02/2018,24/02/2018,64,0,64,ILS,Y,,,,,,,,,,,
0.001384,BCH,24/02/2018,24/02/2018,5.69,0,5.69,ILS,Y,,,,,,,,,,,
0.004194,BCH,24/02/2018,24/02/2018,17.24,0,17.24,ILS,Y,,,,,,,,,,,
0.003137,BCH,24/02/2018,24/02/2018,12.89,0,12.89,ILS,Y,,,,,,,,,,,
1.449923,BCH,24/02/2018,24/02/2018,5960.68,0,5960.68,ILS,Y,,,,,,,,,,,
0.000922,BCH,24/02/2018,24/02/2018,3.79,0,3.79,ILS,Y,,,,,,,,,,,
0.008416,BCH,24/02/2018,24/02/2018,34.6,0,34.6,ILS,Y,,,,,,,,,,,
0.0046,BCH,24/02/2018,24/02/2018,18.91,0,18.91,ILS,Y,,,,,,,,,,,
0.00415,BCH,24/02/2018,24/02/2018,17.07,0,17.07,ILS,Y,,,,,,,,,,,
4.274937,BCH,24/02/2018,24/02/2018,17583.4,0,17583.4,ILS,Y,,,,,,,,,,,
0.00812,BCH,24/02/2018,24/02/2018,33.4,0,33.4,ILS,Y,,,,,,,,,,,
0.002262,BCH,24/02/2018,24/02/2018,9.31,0,9.31,ILS,Y,,,,,,,,,,,
0.002027,BCH,24/02/2018,24/02/2018,8.34,0,8.34,ILS,Y,,,,,,,,,,,
0.00377,BCH,24/02/2018,24/02/2018,15.52,0,15.52,ILS,Y,,,,,,,,,,,
0.001407,BCH,24/02/2018,24/02/2018,5.79,0,5.79,ILS,Y,,,,,,,,,,,
0.002538,BCH,24/02/2018,24/02/2018,10.45,0,10.45,ILS,Y,,,,,,,,,,,
0.003082,BCH,24/02/2018,24/02/2018,12.69,0,12.69,ILS,Y,,,,,,,,,,,
0.082084,BCH,24/02/2018,24/02/2018,337.96,0,337.96,ILS,Y,,,,,,,,,,,
0.015,BCH,24/02/2018,24/02/2018,61.76,0,61.76,ILS,Y,,,,,,,,,,,
0.059322,BCH,24/02/2018,24/02/2018,244.34,0,244.34,ILS,Y,,,,,,,,,,,
0.002762,BCH,24/02/2018,24/02/2018,11.38,0,11.38,ILS,Y,,,,,,,,,,,
0.001594,BCH,24/02/2018,24/02/2018,6.57,0,6.57,ILS,Y,,,,,,,,,,,
0.337665,BCH,24/02/2018,24/02/2018,1391.19,0,1391.19,ILS,Y,,,,,,,,,,,
4.8,BCH,24/02/2018,24/02/2018,19782.6,0,19782.6,ILS,Y,,,,,,,,,,,
0.006416,BCH,24/02/2018,24/02/2018,26.45,0,26.45,ILS,Y,,,,,,,,,,,
0.000879,BCH,24/02/2018,24/02/2018,3.62,0,3.62,ILS,Y,,,,,,,,,,,
0.006459,BCH,24/02/2018,24/02/2018,26.63,0,26.63,ILS,Y,,,,,,,,,,,
0.001193,BCH,24/02/2018,24/02/2018,4.92,0,4.92,ILS,Y,,,,,,,,,,,
0.001287,BCH,24/02/2018,24/02/2018,5.31,0,5.31,ILS,Y,,,,,,,,,,,
0.000919,BCH,24/02/2018,24/02/2018,3.79,0,3.79,ILS,Y,,,,,,,,,,,
0.000879,BCH,24/02/2018,24/02/2018,3.63,0,3.63,ILS,Y,,,,,,,,,,,
0.415093,BCH,24/02/2018,24/02/2018,1712.67,0,1712.67,ILS,Y,,,,,,,,,,,
0.012646,BCH,24/02/2018,24/02/2018,52.19,0,52.19,ILS,Y,,,,,,,,,,,
0.122,BCH,24/02/2018,24/02/2018,503.61,0,503.61,ILS,Y,,,,,,,,,,,
0.002255,BCH,24/02/2018,24/02/2018,9.31,0,9.31,ILS,Y,,,,,,,,,,,
1.273526,BCH,24/02/2018,24/02/2018,5257.42,0,5257.42,ILS,Y,,,,,,,,,,,
0.000857,BCH,24/02/2018,24/02/2018,3.54,0,3.54,ILS,Y,,,,,,,,,,,
0.015,BCH,24/02/2018,24/02/2018,61.93,0,61.93,ILS,Y,,,,,,,,,,,
0.000919,BCH,24/02/2018,24/02/2018,3.79,0,3.79,ILS,Y,,,,,,,,,,,
0.143362,BCH,24/02/2018,24/02/2018,592.03,0,592.03,ILS,Y,,,,,,,,,,,
0.001811,BCH,24/02/2018,24/02/2018,7.48,0,7.48,ILS,Y,,,,,,,,,,,
0.004173,BCH,24/02/2018,24/02/2018,17.24,0,17.24,ILS,Y,,,,,,,,,,,
0.002069,BCH,24/02/2018,24/02/2018,8.55,0,8.55,ILS,Y,,,,,,,,,,,
0.001285,BCH,24/02/2018,24/02/2018,5.31,0,5.31,ILS,Y,,,,,,,,,,,
0.004173,BCH,24/02/2018,24/02/2018,17.24,0,17.24,ILS,Y,,,,,,,,,,,
0.01074,BCH,24/02/2018,24/02/2018,44.37,0,44.37,ILS,Y,,,,,,,,,,,
0.002675,BCH,24/02/2018,24/02/2018,11.05,0,11.05,ILS,Y,,,,,,,,,,,
5.9,BCH,24/02/2018,24/02/2018,24376.73,0,24376.73,ILS,Y,,,,,,,,,,,
8.344663,BCH,24/02/2018,24/02/2018,34477.23,0,34477.23,ILS,Y,,,,,,,,,,,
0.000918,BCH,24/02/2018,24/02/2018,3.79,0,3.79,ILS,Y,,,,,,,,,,,
0.002624,BCH,24/02/2018,24/02/2018,10.84,0,10.84,ILS,Y,,,,,,,,,,,
0.008294,BCH,24/02/2018,24/02/2018,34.28,0,34.28,ILS,Y,,,,,,,,,,,
0.015,BCH,24/02/2018,24/02/2018,61.99,0,61.99,ILS,Y,,,,,,,,,,,
0.00367,BCH,24/02/2018,24/02/2018,15.17,0,15.17,ILS,Y,,,,,,,,,,,
8.327421,BCH,24/02/2018,24/02/2018,34440.73,0,34440.73,ILS,Y,,,,,,,,,,,
0.006251,BCH,24/02/2018,24/02/2018,25.86,0,25.86,ILS,Y,,,,,,,,,,,
0.003125,BCH,24/02/2018,24/02/2018,12.93,0,12.93,ILS,Y,,,,,,,,,,,
0.001269,BCH,24/02/2018,24/02/2018,5.25,0,5.25,ILS,Y,,,,,,,,,,,
0.002104,BCH,24/02/2018,24/02/2018,8.7,0,8.7,ILS,Y,,,,,,,,,,,
4.166667,BCH,24/02/2018,24/02/2018,17238.63,0,17238.63,ILS,Y,,,,,,,,,,,
4.893338,BCH,24/02/2018,24/02/2018,20245.06,0,20245.06,ILS,Y,,,,,,,,,,,
0.046489,BCH,24/02/2018,24/02/2018,192.34,0,192.34,ILS,Y,,,,,,,,,,,
3.662853,BCH,24/02/2018,24/02/2018,15154.21,0,15154.21,ILS,Y,,,,,,,,,,,
1.518172,BCH,24/02/2018,24/02/2018,6281.09,0,6281.09,ILS,Y,,,,,,,,,,,
0.456721,BCH,24/02/2018,24/02/2018,1889.58,0,1889.58,ILS,Y,,,,,,,,,,,
